Ссылка;Название;Сайт;Телефон;Email;Рубрики
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380464?&stand=8B184;ANPING COUNTY GUANGMING METAL PRODUCTS CO. LTD;https://www.gmwiremesh.com/;863 187 967 688;[email];Оборудование и приспособления для очистки забоя при бурении ствола скважины. Буровые насосы, манифольды, шланги, вибросита, гидроциклоны, песко- и глиноотделители, шламоуловители, илоотделители, осадители, приемные емкости, центрифуги, дегазаторы бурового раствора Установки ситогидроциклонные, пескоотделители и сита
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380944?&stand=8D155;ASHAPURA INTERNATIONAL LTD;http://www.ashapura.com/;912 266 651 700;[email];Бурение нефтяных и газовых скважин Сервис буровых растворов
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380747?&stand=8B090;BEIJING ZHH FLOW CONTROL SYSTEM CO. LTD;http://www.zhh-fcs.com/;8 617 836 970 745;[email];Криогенные вентили, приводы и активаторы Нагнетательные манифольды, запорная и регулирующая арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380933?&stand=8B045;CNPC JICHAI POWER COMPANY LIMITED;http://jichai.cnpc.com.cn/;86 531-87422800;[email];Буровые установки Привод бурильной колонны
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380156?&stand=8C196;CNPS.COM LIMITED;http://www.cnps.com/;8 613 695 462 223;[email];Транспорт сырой нефти и газа на промыслах. Трубы и трубопроводная арматура промысловых трубопроводов. Насосы дожимные, компрессоры Насосно-компрессорные трубы, устьевое и забойное оборудование добывающих скважин, фильтры
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380485?&stand=8E170;CZ ELECTRIC CO. LTD;http://www.cz-ex.com/;8 657 383 883 599;[email];Электрическое оборудование. Промышленное освещение Осветительное оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380170?&stand=8C054;EPC-КОМПЛЕКТ;http://epc.su/;7 (8442) 61-28-31;[email];Электрическое оборудование. Промышленное освещение Кабельная продукция
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380263?&stand=8B110;FEEJOY;https://www.neftegaz-expo.ru/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380436?&stand=8C075;FX FLOW CONTROL BV;http://www.fxflow.ru/;8 618 072 111 115;[email];Криогенные вентили, приводы и активаторы Шаровые краны под газ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380431?&stand=8C188;GIAHAR PRECISION METAL CO. LTD;http://www.precisioncasting.ru/;8 604 214 832 187;[email];Оборудование для поддержания пластового давления Способы и оборудование для добычи нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380680?&stand=8D150;GREATALL DYNAMIC CO. LTD;https://www.greatall.com/index_russian.aspx;862 750 757 677;[email];Компрессоры для закачки газа в подземные хранилища Поршневые компрессоры
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380880?&stand=8D190;GUANGHAN N&D CARBIDE CO. LTD;http://www.ndcarbide.com/;868 385 631 888;[email];Установки погружных центробежных электронасосов для поддержания пластового давления Блоки насосные, агрегаты насосные
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380607?&stand=8D150;HEBEI JERRY PUMP CO. LTD;https://www.hbjrsyjx.com/;8 615 133 441 865;[email];Глубинно-насосная добыча нефти
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380465?&stand=8B188;HEBEI OUHAO PIPELINE EQUIPMENT CO. LTD;https://www.hbohgd.com/;8 613 283 226 888;[email];Транспорт сырой нефти и газа на промыслах. Трубы и трубопроводная арматура промысловых трубопроводов. Насосы дожимные, компрессоры Технологические трубопроводы. Оборудование, арматура. Насосы технологических трубопроводов. Трубная продукция
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380430?&stand=8E185;HEBEI YONGMING GEOLOGICAL PROJECT MACHINERY CO. LTD;http://www.hbymjx.com/;8 613 854 627 917;[email];Буровые установки Оборудование и приспособления для очистки забоя при бурении ствола скважины. Буровые насосы, манифольды, шланги, вибросита, гидроциклоны, песко- и глиноотделители, шламоуловители, илоотделители, осадители, приемные емкости, центрифуги, дегазаторы бурового раствора
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380508?&stand=8B174;HEILONGJIANG NORTH SHUANGJIA DRILLING TOOLS CO. LTD;https://nsj-drilling.ru/;8 615 145 386 673;[email];Оборудование и приспособления для спуско-подъемных операций при бурении Инструмент ловильный для ликвидации аварий при бурении
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380435?&stand=8C170;HQ Seals;http://www.hq-seal.com/;8 618 962 276 627;[email];Торцевые уплотнения для насосов, компрессоров и мешалок
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380315?&stand=8D170;HUATONG;https://www.ct-pipes.ru/;7 [phone];[email];Кабельная продукция Оборудование и инструмент для подземного ремонта скважин
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380164?&stand=8A055;INNERICA;http://www.innerica.ru/;7 [phone];[email];Программное обеспечение Информационные технологии для инжиниринга Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380882?&stand=8D192;JIANGSU HUAYING VALVES CO. LTD;http://www.jshyv.com/;8 651 085 400 056;[email];Криогенные вентили, приводы и активаторы Оборудование и оснастка линейной части трубопроводов. Трубы, запорная арматура, компенсаторы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380324?&stand=8D182;JIANGSU RUDONG LIANFENG PETROLEUM MACHINERY CO. LTD;http://www.srlf.cn/en/;8 651 384 108 108;[email];Технические средства для подвешивания бурильных труб. Крюки, штропы, элеваторы, канатные зажимы Инструменты для свинчивания и развинчивания бурильных труб
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380328?&stand=8D186;JIANGYIN FANGYUAN RINGLIKE FORGING & FLANGE CO. LTD;http://www.fangyuanforging.cn/;8 651 086 236 598;[email];Резервуары и емкости высокого давления Нефтехимическое оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380434?&stand=8C174;JIUJIANG LANZO NEW MATERIAL TECHNOLOGY CO. LTD;http://www.lanzochem.com/;8 607 928 125 225;[email];Диспергенты для ликвидации разлива нефти Смазочные материалы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380326?&stand=8D184;NINGBO KINGLI FASTENER CO. LTD;http://www.kl-fastener.com/;8 657 486 535 590;[email];Крепеж и метизы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380484?&stand=8E170;PLATINUM VALVE (ZHEJIANG) CO. LTD;https://www.platinumvalve.com/;8 657 767 055 773;[email];Шаровые краны под газ Нагнетательные манифольды, запорная и регулирующая арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380016?&stand=8H070;RealLab!;http://www.reallab.ru/;7 [phone];[email];Импортозамещение Управление работой промыслов. Промысловая связь, автоматизация и телемеханизация на промыслах Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380245?&stand=8A150;SAVECONS;http://www.savecons.ru/;7 [phone];[email];Услуги по сертификации и экспертной оценке Юридическая помощь
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380743?&stand=8C054;SELECTRIC;https://selectric.ru/;7 [phone];[email];Технологии обогрева процессов и системы использования возобновляемой энергии. Теплообменники. ORC-процессы и технологии Электрическое оборудование. Промышленное освещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380461?&stand=8A175;SENBEN LIGHTING CO. LTD;http://www.senbenlighting.com/;862 160 766 337;[email];Осветительное оборудование Осветительное оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380605?&stand=8C072;SHANDONG FUTURE ROBOT CO. LTD;https://www.vvlai.com/;866 315 326 187;[email];Оборудование опорно-направляющих устройств морских скважин Установки для скважинных работ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380429?&stand=8E180;SHANDONG WANDA CABLE CO. LTD;http://www.wandacable.com/;8 605 462 062 099;[email];Кабельная продукция Каротажные кабели
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380364?&stand=8D174;SHANDONG WEIMA EQUIPMENT SCIENCE & TECHNOLOGY CORPORATION LIMITED;http://www.weimagroup.com/;865 467 161 077;[email];Оборудование, приспособления и инструменты при работах с бурильной колонной Бурильные трубы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380861?&stand=8B135;SHANGHAI VALVE FACTORY CO. LTD;https://www.svf.com.cn/;7 788 347 930;[email];Нефтехимическое оборудование Технологические насосы и арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380681?&stand=8D150;SHIJIAZHUANG SIPAITUO INTERNATIONAL TRADE CO. LTD;http://www.spt-seals.com/;8 631 185 040 591;[email];Герметизация буровых скважин в процессе бурения. Превенторы противовыбросовые, колонные головки Пакеры и якори
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380881?&stand=8D191;SICHUAN XINWEI RUBBER CO. LTD;http://www.xinweisino.com/;8 618 281 424 277;[email];Герметизация буровых скважин в процессе бурения. Превенторы противовыбросовые, колонные головки Аппаратура для контроля и управления работой нефтедобывающих скважин. Телеизмерительные скважинные системы, системы управления насосными станциями
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380507?&stand=8B170;SICHUAN XIONGCHEN TECHNOLOGY CO. LTD;https://www.pdctool.com/;8 618 482 107 516;[email];Наземный привод. Роторы, трансмиссии, редукторы, двигатели Оборудование и приспособления для спуско-подъемных операций при бурении
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380433?&stand=8C180;SUNKYE INTERNATIONAL CO. LTD;http://www.sunkye.com/;85 262 784 773;[email];Методы, оборудование и аппаратура для геофизических исследований скважин Скважинные приборы, датчики геофизических сигналов и зонды
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380557?&stand=8C165;SUZHOU EKIPOR POWER TECHNOLOGIES CO. LTD;http://www.epiorpower.com/;8 613 915 239 329;[email];Двигатели на СПГ, двухтопливные двигатели, системы энергоснабжения
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380462?&stand=8A170;SUZHOU SKYFLOW TECHNOLOGY CO. LTD;http://www.skyflow-tech.com/;8 651 266 356 151;[email];Криогенные вентили, приводы и активаторы Технологические насосы и арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380463?&stand=8B180;TIANJIN RICHSEN OIL EQUIPMENT CO. LTD;https://www.tjrichsen.com/;862 258 570 588;[email];Оборудование и приспособления для очистки забоя при бурении ствола скважины. Буровые насосы, манифольды, шланги, вибросита, гидроциклоны, песко- и глиноотделители, шламоуловители, илоотделители, осадители, приемные емкости, центрифуги, дегазаторы бурового раствора
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380264?&stand=8B110;WEMETRO;https://www.neftegaz-expo.ru/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380892?&stand=8B091;WENZHOU DONGYI MACHINERY MANUFACTURING CO. LTD;http://www.dycompressorparts.com/;8 613 770 705 366;[email];Компрессоры поршневые Поршневые компрессоры
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380483?&stand=8E170;WENZHOU YIYU SEALING MATERIAL CO. LTD;http://www.chinayiyu.com/;8 657 756 579 818;[email];Манифольды противовыбросового оборудования (МПО) Колонные головки
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380466?&stand=8B178;WUHAN LINMEI HEAD PLATE CO. LTD;https://www.glmhead.com/;862 784 686 477;[email];Резервуары и емкости высокого давления Оборудование для учета и перевалки сжиженных газов
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380606?&stand=8D150;XINDELI VALVE CO. LTD;https://www.xindelivalve.com/;8 657 788 722 999;[email];Оборудование и оснастка линейной части трубопроводов. Трубы, запорная арматура, компенсаторы Технологические насосы и арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380432?&stand=8C178;XINTAI VALVE GROUP CO. LTD;http://www.xintaivalves.com/;8 613 736 340 876;[email];Насосы, клапаны и фильтры для очистки от примесей Шаровые краны под газ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380321?&stand=8D180;XUZHOU LIYUAN CELLULOSE TECHNOLOGY CO. LTD;http://www.neos-ingredients.ru/;8 615 950 659 011;[email];Химреагенты и материалы для приготовления и регулирования свойств буровых растворов Материалы для цементирования скважин
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380621?&stand=8A090;ZHEJIANG DIANTAI VALVE CO. LTD;http://www.diantai-valves.com/;8 617 757 794 810;[email];Запорно-регулирующая арматура Технологические насосы и арматура
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380860?&stand=8E170;ZHEJIANG ZHIJU PIPELINE INDUSTRY CO. LTD;https://www.zhijusteel.com/;8 657 786 928 748;[email];Криогенные трубы, трубопроводы и вспомогательное оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380549?&stand=8B068;А9 СИСТЕМС, ООО;https://a9systems.ru/;7 (3952) 500-599;[email];Запорно-регулирующая арматура Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380496?&stand=8E070;АБС ЗЭИМ АВТОМАТИЗАЦИЯ, АО;http://www.abs-zeim.ru/;7 (8352) 30-51-48;[email];Нагнетательные манифольды, запорная и регулирующая арматура Распределительные устройства высокого напряжения
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380438?&stand=8D030;АВАЛОНЭЛЕКТРОТЕХ НПО, ООО;http://avalonelectrotech.ru/;7 [phone];[email];Автоматизация и телемеханизация в трубопроводном транспорте нефти Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380056?&stand=8D058;АВИАТРОН, НПП, ООО;http://www.aviatron-ufa.ru/;73 472 163 826;[email];Импортозамещение Управление работой промыслов. Промысловая связь, автоматизация и телемеханизация на промыслах Автоматизация и телемеханизация в трубопроводном транспорте нефти
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380188?&stand=8C001;АИС-НН, ООО;http://aisnn.com/;7 [phone];[email];Пульты управления, приборы измерения уровня топлива Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380152?&stand=8B160;АЙСО-ИНТЕГРО, ООО;https://iso-integro.ru/;7 [phone];[email];Информационные технологии для инжиниринга Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380851?&stand=8H050;АЙСОРС, АО;https://isource.com/;7 [phone];[email];Программное обеспечение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380098?&stand=8F050;АЛЬБАТРОС, АО;http://www.albatros.ru/;7 [phone], 7 [phone], 7 [phone];[email];Оборудование для учета нефтепродуктов Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380252?&stand=8B015;АЛЬМА Cервисез Компани, ООО;http://almaservices.ru/;7 [phone];[email];Информационные технологии, системы контроля и управления Программное обеспечение Информационные технологии для инжиниринга Импортозамещение Создание диспетчерских пунктов и операторных центров
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380859?&stand=8C110;АЛЬФАМЕТРИКС;http://www.alfametrics.ru/;7 (3472) 99-72-82;[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380103?&stand=8F160;АЛЬЯНС-ЭНЕРГИЯ, ООО;https://www.alliance777.com/;73 512 177 007;[email];Новые химические вещества и материалы, применяемые в нефтегазовой промышленности Сервис буровых растворов
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380609?&stand=8E068;АНАЛИТПРИБОР, ФГУП, СПО;http://www.analitpribor-smolensk.ru/;7 (4812) 31-11-68;[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380135?&stand=8C105;АС КОНТРОЛЗ, ООО;https://accontrols.ru/;7 (8442) 99-00-66;[email];Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа Капитальный ремонт. Техническое обслуживание и ремонт. Пусконаладочные работы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380877?&stand=8A120;АСПЕКТ;https://digitalmetrolog.com/;;[email];Программное обеспечение Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380204?&stand=8E150;АТИСС, ООО;http://www.atiss.ru/;7 [phone];[email];Информационная безопасность Информационные технологии для инжиниринга
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380070?&stand=8F010;АТОМИК СОФТ;https://automiq.ru/;7 (3822) 281-914;[email];Программное обеспечение Информационные технологии для инжиниринга Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380268?&stand=8D015;БАКС, НТФ, ООО;http://www.bacs.ru/;7 (846) 267-38-12 / 13 / 14 / 16;[email];Отдельные модули, узлы, системы Измерительные приборы, расходомеры, сенсоры, управляющие устройства Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380266?&stand=8H150;БД СЕНСОРС РУС, ООО;http://www.bdsensors.ru/;7 [phone];[email];Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380092?&stand=8A070;БД, ООО;http://www.bdrosma.ru/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Технологии строительства нефтегазовых объектов на вечномерзлых грунтах
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380231?&stand=8C095;БЕСПИЛОТНЫЕ СИСТЕМЫ, ГРУППА КОМПАНИЙ;http://supercam.aero/;7 (3412) 515165;[email];Видеонаблюдение и системы безопасности Применение беспилотных авиационных систем при мониторинге магистральных трубопроводов Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380953?&stand=8A060;БИЗНЕСИСТ, ТД;https://www.neftegaz-expo.ru/;;;
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380166?&stand=8H120;БК-ПРИВОДНАЯ АРМАТУРА, ООО;http://www.v-tork.ru/;7 [phone];[email];Запорно-регулирующая арматура Технологические трубопроводы. Оборудование, арматура. Насосы технологических трубопроводов. Трубная продукция
