Ссылка;Название;Сайт;Телефон;Email;Рубрики
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380129?&stand=8D110;БОЛИД, НВП, АО;http://bolid.ru/;7 [phone];[email];Противопожарное оборудование. Пожарная сигнализация и контроль загазованности Видеонаблюдение и системы безопасности Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380379?&stand=8D012;БХС РУС, ООО;http://www.bhsrus.ru/;7 [phone];[email];Воздухо- и газоразделительное оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380140?&stand=8B070;ВЗЛЕТ;http://www.vzljot.ru/;8 800 333-8887;[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380206?&stand=8E110;ВЗОР, ООО;http://www.vzornn.ru/;8 800 100-2322;[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Оборудование для водоочистки и водоподготовки Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380038?&stand=8B001;ВИДЕО МЕДИА ГРУПП, ООО;http://www.vmgcompany.ru/;7 [phone];[email];Видеонаблюдение и системы безопасности Импортозамещение Создание диспетчерских пунктов и операторных центров
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380042?&stand=8E055;ВИРА РЕАЛТАЙМ, НПА, OOO;http://www.rlt.ru/;7 [phone];[email];Импортозамещение Автоматизация и телемеханизация в трубопроводном транспорте нефти Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380526?&stand=8E070;ВНИИР, АО;https://abselectro.com/;7 (8352) 39-0000;[email];Проектирование и обустройство нефтегазовых промыслов
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380039?&stand=8E050;ВОЛГАСПЕЦАРМАТУРА;https://ex-proof.ru/;7 [phone];[email];Запорно-регулирующая арматура Импортозамещение Создание диспетчерских пунктов и операторных центров
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380126?&stand=8D010;ГАУСС, ООО;https://gaussaero.ru/;7 [phone];[email];Применение беспилотных авиационных систем при мониторинге магистральных трубопроводов Эксплуатация магистральных трубопроводов нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380209?&stand=8F165;ГЕФЕСТ, ООО;https://www.gefest.ru/;8 800 707-5139;[email];Резервуары и емкости высокого давления Оборудование для подготовки воды, приготовления растворов различных химических реагентов и дозирования Импортозамещение Хранилища нефти и газа Резервуары, резервуарные парки, резервуарное оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380984?&stand=8C132;ГИДРОМАРКЕТ КОММЕРЧЕСКИЕ МАШИНЫ, ТПК, ООО;http://www.gidro.market/;7 [phone];[email];Очистное оборудование высокого давления Электродвигатели
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380380?&stand=8B064;ГОРИЗОНТ ПОКРЫТИЙ, ООО;http://www.hcoatings.ru/;7 [phone];[email];Антикоррозийная защита Технологии и материалы для ремонта оборудования и трубопроводов Оборудование и инструмент для проводки ствола скважин Центрирование обсадных колонн. Центраторы Гидравлические забойные двигатели Амортизаторы Геологоразведочное оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380193?&stand=8E058;ГРИНСИСТЕМС, ООО;http://grn-systems.ru/;7 (495) 128-44-63;[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380792?&stand=8F115;ДИАЛКОН ТЕХНОЛОДЖИ, ООО;http://www.dialkontech.ru/;7 [phone];[email];Запорно-регулирующая арматура Оборудование для водоочистки и водоподготовки
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380391?&stand=8B054;ДИАТЕХ НПО, ООО;https://diatechnic.ru/;7 [phone];[email];Программное обеспечение Неразрушающий контроль и техническая диагностика
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380226?&stand=8C151;ЕВРОТЕХЛАБ, ООО;http://www.evrotechlab.ru/; 7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380269?&stand=8G150;ЕКСП ГРУПП, ООО;http://exp-group.tech/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380931?&stand=8G070;ЕТС, ГРУППА КОМПАНИЙ;http://www.utsrus.com/;7 [phone];[email];Новые химические вещества и материалы, применяемые в нефтегазовой промышленности Научные исследования для нефтегазовой отрасли
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380316?&stand=8E195;ЗАНГЕР, ООО;http://www.zngr.ru/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380255?&stand=8D130;ИМПЭКС ЭЛЕКТРО, ООО;http://www.impx.ru/;7 [phone];[email];Кабельная продукция
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380101?&stand=8E190;ИНЕЛ-ДИСПЛЕЙ, ООО;https://best-mould.ru/;7 [phone];[email];Корпуса Клеммные блоки для работы во взрывоопасной среде Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380047?&stand=8B030;ИНКОМСИСТЕМ, НАУЧНО-ИНЖЕНЕРНЫЙ ЦЕНТР, АО;http://www.incomsystem.ru/;7 [phone];[email];Импортозамещение Автоматизация и телемеханизация в трубопроводном транспорте нефти Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380243?&stand=8G010;ИНКОНТРОЛ, ООО;https://inctrl.ru/;7 [phone];[email];Информационные технологии, системы контроля и управления Информационная безопасность Программное обеспечение Промышленные сети Ethernet Импортозамещение Управление работой промыслов. Промысловая связь, автоматизация и телемеханизация на промыслах Автоматизация и телемеханизация в трубопроводном транспорте нефти Создание диспетчерских пунктов и операторных центров Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380065?&stand=8C150;ИНСАТ, ООО;https://insat.ru/;7 [phone];[email];Информационные технологии, системы контроля и управления Базы данных Программное обеспечение Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380608?&stand=8B060;ИНТЕЛИС, ООО;http://intel-is.ru/;7 [phone];[email];Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Программное обеспечение Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380137?&stand=8E192;ИТ КОСМОС, АО;https://it-kosmos.ru/;7 [phone];[email];Программное обеспечение Информационные технологии для инжиниринга
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380498?&stand=8B025;К-Систем, ООО;http://www.ksysel.ru/;7 (927) 347-77-91;[email];Программное обеспечение Импортозамещение Автоматизация и телемеханизация в трубопроводном транспорте нефти
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380620?&stand=8F033;КВАЛИТЕТ, ООО;https://qualitetsystem.ru/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Импортозамещение Технические средства для замера и учета продукции нефтедобывающих скважин Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380237?&stand=8E130;КЛЮЧЕВОЙ КОМПОНЕНТ;http://www.k2el.ru/;8 800 333-2829;[email];Видеонаблюдение и системы безопасности Оборудование для учета нефтепродуктов Оборудование для учета и перевалки сжиженных газов Импортозамещение Автоматизация и телемеханизация в трубопроводном транспорте нефти Методы и средства предотвращения коррозии труб и оборудования магистральных трубопроводов Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380057?&stand=8E080;КОМБИТ ПРО, ООО;http://www.kombit.ru/;7 [phone];[email];Оборудование для учета нефтепродуктов Резервуары, резервуарные парки, резервуарное оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380019?&stand=8A050;КОМКОНТ ТЕКНОЛОДЖИС, ООО;https://www.comcont.tech/;7 [phone];[email];Информационные технологии, системы контроля и управления Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380302?&stand=8B075;КОНСЭРГО, ООО;https://consergo.ru/;7 (8412) 495-000;[email];Видеонаблюдение и системы безопасности Создание диспетчерских пунктов и операторных центров
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380852?&stand=8C090;КОНТРАВТ, НПФ, ООО;https://www.contravt.ru/;7 [phone];[email];Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380053?&stand=8B075;КРУГ НПФ, ООО;http://www.krug2000.ru/;7 (8412) 94-89-88;[email];Оборудование для учета нефтепродуктов Программное обеспечение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380446?&stand=8B050;КСТ ЭНЕРГО ИНЖИНИРИНГ;https://kst-energo.ru/;7 [phone];[email];Электрическое оборудование. Промышленное освещение Импортозамещение Нефтехимическое оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380202?&stand=8A135;ЛИКНЕТ СИСТЕМ, ООО;http://leaknet.ru/;7 [phone];[email];Импортозамещение Аппаратура для контроля за состоянием трубопроводов Автоматизация и телемеханизация в трубопроводном транспорте нефти
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380896?&stand=8F100;ЛПСервис, ООО;http://trustentec.ru/;7 [phone];[email];Защитное оборудование, устройства для сброса давления, устройства контроля утечки, системы электроподогрева, одоранты Технологии обогрева процессов и системы использования возобновляемой энергии. Теплообменники. ORC-процессы и технологии Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380051?&stand=8E030;МВИФ, ООО;http://www.mvif.ru/;7 [phone];[email];Криогенная техника для СПГ, водорода и других криогенных газов Импортозамещение Нефтехимическое оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380069?&stand=8G050;МЕТРАН, ГРУППА КОМПАНИЙ;http://www.metran.ru/;7 (351) 799-51-51;[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Неразрушающий контроль и техническая диагностика
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380533?&stand=8E090;МЕТРОЛОГИЯ И АВТОМАТИЗАЦИЯ;http://www.ma-samara.com/;7 (846) 247-89-19;[email];Импортозамещение Технические средства для замера и учета продукции нефтедобывающих скважин
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380378?&stand=8C020;МЕТРОЛОГИЯ-КОМПЛЕКТ, ООО;http://www.metr-k.ru/;7 [phone];[email];Сервисные компании и услуги Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380230?&stand=8A135;МИГНА, ООО;https://migna.org/;7 [phone];[email];Речной нефтеналивной транспорт Автоспецтехника для транспортировки нефти, нефтепродуктов и сжиженного газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380208?&stand=8C005;МИКРОТЕНЗОР, ООО;http://www.microtensor.ru/;74 862 303 450;[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380546?&stand=8B190;МИР НЕФТЕПРОДУКТОВ;http://www.neftemir.ru/;7 [phone];[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380093?&stand=8C070;МИРАКС, ООО;https://mirax-safety.com/ru/;7 (342) 259-88-55;[email];Прочее Измерительные приборы, расходомеры, сенсоры, управляющие устройства
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380960?&stand=8D090;МОСЭЛЕКТРОЩИТ;https://www.neftegaz-expo.ru/;;;
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380550?&stand=8D080;МЦЭ-ИНЖИНИРИНГ, ООО;http://mcee.ru/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Программное обеспечение Импортозамещение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380935?&stand=8B190;НАУЧНО-ПРОМЫШЛЕННАЯ АССОЦИАЦИЯ АРМАТУРОСТРОИТЕЛЕЙ (НПАА);http://www.npa-arm.org/;7 [phone];[email];Стандартизация в общепромышленной безопасности СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380013?&stand=8B130;НГП ИНФОРМ, ООО;http://www.ngpinform.ru/;8 800 222-2991;[email];Информационные технологии, системы контроля и управления Импортозамещение Управление работой промыслов. Промысловая связь, автоматизация и телемеханизация на промыслах
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380096?&stand=8D050;НЕКСТ ИНЖИНИРИНГ, ООО;http://nexteng.ru/;7 [phone];[email];Информационные технологии для инжиниринга Импортозамещение Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380185?&stand=8E120;НЕФТЕАВТОМАТИКА, АО;http://www.nefteavtomatika.ru/;73 472 798 899;[email];Программное обеспечение Информационные технологии для инжиниринга Импортозамещение Автоматизация и телемеханизация в трубопроводном транспорте нефти Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380874?&stand=8B190;НЕФТЕГАЗ ЭКСПО, ЖУРНАЛ;https://prompages.ru/;7 [phone];[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380943?&stand=8B190;НЕФТЕГАЗОВАЯ ПРОМЫШЛЕННОСТЬ, ЖУРНАЛ;http://www.nprom.online/;7 (3912) 19-01-19;[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380868?&stand=8B190;НЕФТЬ. ГАЗ. НОВАЦИИ, ЖУРНАЛ;http://www.neft-gaz-novacii.ru/;7 (846) 979-91-88;[email];СМИ
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380072?&stand=8B020;НЕФТЬГАЗИССЛЕДОВАНИЕ, ООО;https://www.pnsh.ru/;7 (342) 206-01-59;[email];Информационные технологии для инжиниринга Импортозамещение Управление работой промыслов. Промысловая связь, автоматизация и телемеханизация на промыслах
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380427?&stand=8C046;НИЕНШАНЦ-АВТОМАТИКА;http://www.nnz-ipc.ru/;7 [phone];[email];Импортозамещение Автоматизация и телемеханизация в трубопроводном транспорте нефти Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380184?&stand=8E084;НОРКЕМ, ООО;http://www.norchem.ru/;7 (831) 282-33-72;[email];Сырье, реагенты, материалы Импортозамещение Заводнение продуктивных пластов
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380293?&stand=8D065;НТА-ПРОМ, ООО;http://www.nta-prom.ru/;7 [phone];[email];Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380452?&stand=8H020;НТЦ ЭЛИНС, АО;http://www.elins.ru/;7 [phone];[email];Видеонаблюдение и системы безопасности Программное обеспечение
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380100?&stand=8B040;НТЭС, НПО, ООО;http://nponts.ru/;7 (85594) 6-37-27;[email];Насосно-компрессорные трубы, устьевое и забойное оборудование добывающих скважин, фильтры Технические средства для замера и учета продукции нефтедобывающих скважин
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380788?&stand=8A110;ОВЛ-ЭНЕРГО, АО;http://ovl-energo.com/;7 [phone];[email];Измерительные приборы, расходомеры, сенсоры, управляющие устройства Аппаратура и контрольно-измерительные приборы. Экологический мониторинг Запорно-регулирующая арматура Технологии и материалы для ремонта оборудования и трубопроводов Неразрушающий контроль и техническая диагностика Монтаж-демонтаж буровых установок Инструменты для свинчивания и развинчивания бурильных труб Оборудование для фонтанной эксплуатации скважин Устьевая арматура для нагнетательных скважин Инструмент к оборудованию для добычи нефти и газа Инструмент прочий Нагнетательные манифольды, запорная и регулирующая арматура Манифольды противовыбросового оборудования (МПО) Проектирование и обустройство нефтегазовых промыслов Скважинное и устьевое оборудование для эксплуатации газовых и газоконденсатных скважин Оборудование и технологии эксплуатации морских добывающих скважин Насосно-компрессорные трубы, устьевое и забойное оборудование добывающих скважин, фильтры Оборудование и технологии ремонта и ликвидации аварий на нефтегазохранилищах Оборудование и технологии ремонта и ликвидации аварий на трубопроводах Автоматизация и телемеханизация в трубопроводном транспорте нефти Пневматический инструмент Нефтехимическое оборудование Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа Капитальный ремонт. Техническое обслуживание и ремонт. Пусконаладочные работы
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380216?&stand=8C028;ПАСКАЛЬ СОЛЮШНС, ООО;https://pa-solutions.ru/;7 [phone];[email];Нагнетательные манифольды, запорная и регулирующая арматура Воздухо- и газоразделительное оборудование
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380052?&stand=8B150;ПЕТРО ТЕХНОЛОДЖИ, ООО;http://www.petrotechnology.ru/;7 [phone];[email];Лабораторное оборудование и аналитические приборы, мебель. Передвижные лаборатории Сервис буровых растворов
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380033?&stand=8B088;ПИЭЛСИ ТЕХНОЛОДЖИ, ООО;http://www.tpz.ru/;7 [phone];[email];Электрическое оборудование. Промышленное освещение Импортозамещение Создание диспетчерских пунктов и операторных центров
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380523?&stand=8E140;ПОЖГАЗПРИБОР;https://pozhgazpribor.ru/;8 800 700-9699;[email];Охрана труда и техника безопасности технологических процессов в нефтегазодобывающем и нефтегазоперерабатывающем комплексе Противопожарное оборудование. Пожарная сигнализация и контроль загазованности
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380082?&stand=8F055;ПОИНТ;https://pointltd.by/;7 [phone];[email];Нефтехимическое оборудование Системы автоматики и телемеханики. Контрольно-измерительные приборы, регуляторы технологических процессов переработки нефти и газа
https://icatalog.expocentr.ru/ru/exhibitions/f33d0466-98f8-11ef-80ce-a0d3c1fab97f/exhibitors/380700?&stand=8F150;ПРАКСЭА РУС, ООО;http://www.linru.ru/;7 [phone];[email];Вытеснение нефти газовой средой, паром, внутрипластовым горением и смешанное Продувка скважины
